grid,velocity,T,D,X_H2,X_H,X_O,X_O2,X_OH,X_H2O,X_HO2,X_H2O2,X_AR,X_N2
0,3.20409754,300,3.35747941,0.295857988,1.00869214e-16,7.43083565e-17,0.147928994,-2.53779963e-16,-3.20378206e-19,1.27480112e-16,1.26419019e-16,0.556213018,-7.61374924e-20
0.003,3.20409754,300,3.35747941,0.295857988,-4.63399445e-21,6.23853191e-17,0.147928994,-1.91751956e-18,-2.40493388e-16,-3.99227629e-18,1.28286471e-16,0.556213018,-1.39948768e-19
0.006,3.20409754,300,3.35747941,0.295857988,7.60807689e-22,5.30920165e-17,0.147928994,6.32308084e-20,-2.31152504e-16,1.5535613e-17,1.30002264e-16,0.556213018,3.37415558e-19
0.0075,3.20409754,300,3.35747941,0.295857988,7.82944654e-22,4.88412672e-17,0.147928994,7.31197802e-20,-2.25910424e-16,2.57899506e-17,1.30695105e-16,0.556213018,5.7434708e-19
0.00825,3.20409754,300,3.35747941,0.295857988,-4.13708481e-22,4.52282778e-17,0.147928994,1.82973656e-20,-2.26189058e-16,2.21477495e-17,1.29966241e-16,0.556213018,-3.55935312e-19
0.009,3.20409754,300,3.35747941,0.295857988,1.31737528e-21,4.42371441e-17,0.147928994,9.17678619e-20,-2.22321206e-16,3.16133062e-17,1.307961e-16,0.556213018,3.3428961e-19
0.009375,3.20409754,300,3.35747941,0.295857988,4.71572238e-21,4.60144702e-17,0.147928994,2.39093346e-19,-2.16512427e-16,4.84819065e-17,1.32678058e-16,0.556213018,2.16746621e-18
0.00975,3.20409754,300,3.35747941,0.295857988,-1.0247201e-20,3.74461362e-17,0.147928994,-3.96047826e-19,-2.27953275e-16,1.0751429e-17,1.278905e-16,0.556213018,-2.73254074e-18
0.0099375,3.20409754,300,3.35747941,0.295857988,3.37675683e-21,3.92115831e-17,0.147928994,1.29263175e-19,-2.22666997e-16,1.75387616e-17,1.28657214e-16,0.556213018,-1.97946925e-18
0.01003125,3.20409754,300,3.35747941,0.295857988,4.06454609e-21,5.72486572e-17,0.147928994,2.02613953e-19,-1.41545893e-16,2.65973169e-17,1.29305322e-16,0.556213018,-1.7462319e-18
0.010125,3.20409753,300,3.35747942,0.295857986,-1.90097916e-20,4.69832259e-16,0.147928995,-5.5135148e-20,2.45195222e-15,2.45048961e-16,1.41388177e-16,0.55621302,-4.37488495e-18
0.01021875,3.20409743,300.000001,3.35747953,0.29585796,3.83502717e-19,1.01642068e-14,0.147929,4.20916554e-17,8.6568658e-14,8.80808336e-15,6.92117897e-16,0.55621304,1.07216389e-17
0.010265625,3.20409699,300.000006,3.35747999,0.295857842,6.27197644e-18,9.55772821e-14,0.147929025,1.15179948e-15,1.11660035e-12,1.21916356e-13,8.09194405e-15,0.556213133,6.63046251e-18
0.0103125,3.2040943,300.00006,3.35748281,0.295857068,1.93664164e-16,1.12743734e-12,0.147929187,3.76651005e-14,1.82770114e-11,2.183306e-12,1.46957288e-13,0.556213745,7.86275805e-19
0.010359375,3.20407906,300.000633,3.35749877,0.295852004,6.49171978e-15,1.35916299e-11,0.147930247,1.29393091e-12,3.03594217e-10,3.91752359e-11,2.75171674e-12,0.556217749,7.01888519e-19
0.0103828125,3.20404904,300.002978,3.35753023,0.295838947,8.9712946e-14,7.16088546e-11,0.147932981,1.79332193e-11,2.11038433e-09,2.84527511e-10,2.13985989e-11,0.55622807,1.12522655e-17
0.01040625,3.20398638,300.016551,3.3575959,0.295789711,1.13867298e-12,4.50608674e-10,0.147943285,2.28087527e-10,1.79562184e-08,2.52958456e-09,2.05600964e-10,0.556266982,-5.97608026e-18
0.0104179687,3.20399964,300.047706,3.35758201,0.295713937,6.31743677e-12,1.42638278e-09,0.147959129,1.25437964e-09,7.18412378e-08,1.02977361e-08,9.10934929e-10,0.556326848,3.21122998e-17
0.0104296875,3.20436709,300.153442,3.35719699,0.295533206,3.4965569e-11,5.09951109e-09,0.147996851,6.9230905e-09,3.34668151e-07,4.94327824e-08,4.74659145e-09,0.556469543,-3.08782903e-17
0.0104414063,3.20638272,300.512268,3.35508657,0.295102299,1.95415157e-10,1.89265496e-08,0.148086445,3.82426815e-08,1.61439426e-06,2.45159167e-07,2.5590412e-08,0.556809314,-7.3213132e-17
0.0104472656,3.20988455,301.013526,3.35142635,0.294663532,5.64623119e-10,4.01928564e-08,0.14817703,1.07186695e-07,4.10428403e-06,6.33342326e-07,7.05542257e-08,0.557154481,6.13022594e-17
0.010453125,3.21849599,302.113414,3.34245929,0.293922661,1.71507914e-09,9.08828738e-08,0.148328248,3.11258105e-07,1.13976692e-05,1.81222024e-06,2.14482532e-07,0.557735263,2.71095496e-17
0.0104589844,3.238894,304.521522,3.32140914,0.292675271,5.64453718e-09,2.12031257e-07,0.148577608,9.16523541e-07,3.26614361e-05,5.39285967e-06,6.71591866e-07,0.558707261,1.05591237e-16
0.0104619141,3.25909148,306.792569,3.30082554,0.291735187,1.24798222e-08,3.37080099e-07,0.148759629,1.67726055e-06,5.83875308e-05,9.91910299e-06,1.26355343e-06,0.559433587,-9.48402196e-17
0.0104648437,3.29204646,310.392267,3.26778278,0.290482442,3.25609066e-08,5.51322338e-07,0.148992329,3.15526388e-06,0.000108173637,1.90882338e-05,2.47157848e-06,0.560391757,9.78710223e-16
0.0104677734,3.3451803,316.065538,3.21587844,0.288822292,1.07898751e-07,9.23082066e-07,0.149281277,6.0730976e-06,0.000203515195,3.75352501e-05,4.88487835e-06,0.561643392,3.05953214e-15
0.0104692383,3.38358704,320.105193,3.17937541,0.287794762,2.42023454e-07,1.2181972e-06,0.149446007,8.67409141e-06,0.000283044091,5.35504678e-05,6.93356259e-06,0.562405569,5.7155708e-15
0.0104707031,3.43308179,325.263593,3.13353843,0.286609148,5.44486871e-07,1.62968889e-06,0.149620292,1.25848145e-05,0.000397172275,7.71230063e-05,9.90242105e-06,0.563271603,-5.42644482e-16
0.010472168,3.49642723,331.814975,3.07676759,0.285246688,1.23838268e-06,2.21038792e-06,0.149798299,1.85402418e-05,0.000559473328,0.000111131967,1.41153269e-05,0.564248303,-3.90999681e-15
0.0104729004,3.53454546,335.736698,3.04358628,0.284491396,1.91406866e-06,2.59539269e-06,0.149885468,2.27407036e-05,0.000665537197,0.000133295125,1.68261516e-05,0.564780227,1.12983584e-16
0.0104736328,3.57770411,340.162524,3.00687084,0.283682957,2.92519292e-06,3.06333358e-06,0.149968904,2.80478397e-05,0.000792811021,0.000159699892,2.00365152e-05,0.565341555,1.14562766e-15
0.0104743652,3.62641787,345.143575,2.96647949,0.282819065,4.4303251e-06,3.63411474e-06,0.150046619,3.47658689e-05,0.000944893341,0.000190760648,2.38007532e-05,0.565932031,4.14753068e-15
0.0104750977,3.6812119,350.732136,2.92232411,0.281897569,6.64968435e-06,4.33269621e-06,0.150116408,4.3278949e-05,0.00112577283,0.000226774706,2.8165401e-05,0.566551048,-3.41861541e-15
0.0104758301,3.74260929,356.980454,2.87438349,0.280916507,9.88361038e-06,5.19017362e-06,0.150175902,5.4064565e-05,0.00133979916,0.000267853387,3.31642692e-05,0.567197636,-3.40262807e-15
0.0104765625,3.81111562,363.939258,2.82271529,0.279874146,1.45333544e-05,6.24490075e-06,0.150222633,6.77034958e-05,0.0015916283,0.000313849982,3.88135224e-05,0.567870448,9.63202325e-15
0.0104769287,3.8482315,367.704698,2.79549042,0.279329213,1.75892849e-05,6.86419117e-06,0.150240262,7.58568615e-05,0.00173366214,0.000338528378,4.18815054e-05,0.568216143,1.05971307e-14
0.0104772949,3.88736457,371.671641,2.76734896,0.278768153,2.12162125e-05,7.55363067e-06,0.150253438,8.50269949e-05,0.00188755579,0.000364279685,4.511697e-05,0.56856766,5.0665932e-15
0.0104776611,3.92856892,375.845583,2.73832393,0.278190826,2.55049801e-05,8.32089341e-06,0.150261819,9.53201194e-05,0.00205400555,0.000390980418,4.8515948e-05,0.568924706,6.33781209e-15
0.0104780273,3.97189368,380.231546,2.70845473,0.277597115,3.05569737e-05,9.17430554e-06,0.150265074,0.000106847446,0.00223370857,0.000418481576,5.20727756e-05,0.56928697,8.54982884e-15
0.0104783936,4.0173823,384.834007,2.67778702,0.276986921,3.64846499e-05,1.0122849e-05,0.150262878,0.000119723797,0.00242735766,0.000446609452,5.57801173e-05,0.569654122,1.55177105e-15
0.0104787598,4.06507187,389.656837,2.64637243,0.276360169,4.34119562e-05,1.1176154e-05,0.150254923,0.000134065842,0.00263563574,0.000475167332,5.96290275e-05,0.570025822,-3.55538675e-15
0.010479126,4.11499252,394.703239,2.61426819,0.275716802,5.14746226e-05,1.23444799e-05,0.150240915,0.000149989948,0.00285921032,0.00050393809,6.36090471e-05,0.570401717,1.86402329e-15
0.0104794922,4.16716688,399.975691,2.58153664,0.275056784,6.08203023e-05,1.36386828e-05,0.150220574,0.000167609652,0.00309872794,0.000532687642,6.77083264e-05,0.570781449,-3.49223626e-15
0.0104798584,4.22160958,405.475901,2.54824463,0.274380102,7.16085397e-05,1.50701705e-05,0.150193641,0.000187032804,0.00335480881,0.000561169167,7.19137706e-05,0.571164654,3.90983133e-15
0.0104802246,4.2783269,411.20477,2.5144628,0.273686759,8.40105451e-05,1.66508458e-05,0.150159871,0.000208358449,0.00362804181,0.000589127965,7.62111963e-05,0.571550969,4.95206521e-15
0.0104805908,4.3373165,417.162361,2.48026487,0.27297678,9.82087623e-05,1.83930386e-05,0.150119041,0.000231673532,0.00391897986,0.000616306745,8.05854932e-05,0.571940032,2.78066163e-15
0.010480957,4.39856728,423.347888,2.44572675,0.272250206,0.000114396213,2.03094291e-05,0.150070944,0.000257049567,0.00422813594,0.000642451141,8.50207837e-05,0.572331487,-4.33629393e-16
0.0104816895,4.52772695,436.391897,2.37595898,0.270748042,0.000153302496,2.46999124e-05,0.149952553,0.00031409901,0.00490197227,0.000690905906,9.40220543e-05,0.573120403,2.46008684e-15
0.0104824219,4.66531479,450.291863,2.30588798,0.269181306,0.00020258573,2.99171107e-05,0.149804792,0.000379490124,0.00565046802,0.000732884939,0.000103062648,0.573915493,7.83915099e-15
0.0104831543,4.810941,465.012188,2.23608918,0.26755082,0.000264028967,3.60613666e-05,0.149626849,0.000452952028,0.00647564131,0.000767169603,0.000112007659,0.574714469,8.41293735e-16
0.0104838867,4.96410846,480.506697,2.16709465,0.265857606,0.000339455626,4.32309697e-05,0.149418174,0.000533762021,0.00737875836,0.000793002069,0.00012072175,0.575515289,1.07354309e-15
0.0104846191,5.12423331,496.720596,2.09937606,0.264102863,0.000430669268,5.15213234e-05,0.149178459,0.000620755664,0.00836036793,0.000810117989,0.000129072228,0.576316174,6.79178611e-15
0.0104853516,5.29066848,513.592714,2.03333333,0.262287947,0.000539391513,6.10255101e-05,0.148907631,0.000712386989,0.00942036245,0.000818721218,0.000136932527,0.577115602,6.75719833e-15
0.010486084,5.46272807,531.057841,1.96928939,0.260414354,0.000667203694,7.18363691e-05,0.148605828,0.000806831757,0.0105580569,0.000819411798,0.000144186119,0.577912292,5.6001124e-15
0.0104868164,5.6397105,549.048951,1.90749016,0.258483701,0.000815497481,8.40499602e-05,0.148273374,0.000902119118,0.0117722777,0.000813084589,0.000150730514,0.578705166,2.15391746e-15
0.0104875488,5.82091897,567.499176,1.84810891,0.256497706,0.000985438547,9.77700782e-05,0.147910737,0.000996272826,0.0130614573,0.000800817366,0.000156480795,0.579493321,2.91155866e-15
0.0104882812,6.00567825,586.34343,1.79125349,0.254458156,0.00117794555,0.000113113336,0.147518484,0.00108744322,0.0144237297,0.000783764638,0.00016137218,0.580275991,4.33252916e-15
0.0104897461,6.38376366,625.012824,1.68516451,0.250226069,0.00163183735,0.000149015943,0.146648033,0.00125610178,0.0173583685,0.000738843961,0.000168474021,0.581823257,5.1621725e-15
0.0104904785,6.57534319,644.667998,1.63606546,0.248038569,0.00189437735,0.000169985196,0.146173693,0.00133097332,0.0189207339,0.000713950778,0.000170734738,0.582586982,3.01257886e-15
0.0104912109,6.76819369,664.494819,1.58944798,0.245804878,0.00218068722,0.000193247756,0.145672211,0.00139878284,0.0205469017,0.000688142206,0.000172096455,0.583343053,4.19560934e-15
0.0104919434,6.96187032,684.449091,1.54523013,0.243526732,0.00249058534,0.000219042422,0.145143847,0.00145937976,0.0222347616,0.000662065963,0.000172588036,0.584090998,4.21399533e-15
0.0104926758,7.15597855,704.491249,1.50331526,0.241205783,0.00282375624,0.000247637447,0.14458868,0.0015129278,0.0239823818,0.000636225865,0.000172249573,0.584830359,3.15972597e-15
0.0104934082,7.35017187,724.586153,1.4635973,0.238843576,0.00317978216,0.000279328828,0.144006589,0.00155985419,0.0257880549,0.000610998198,0.000171129432,0.585560688,3.97626211e-15
0.0104941406,7.5441487,744.702811,1.42596495,0.236441552,0.00355817147,0.000314437326,0.143397239,0.00160079335,0.0276503296,0.000586652288,0.000169281624,0.586281544,4.29622536e-15
0.0104956055,7.93070191,784.922403,1.35646147,0.231522555,0.0043799176,0.000395848023,0.142095693,0.0016671952,0.0315400682,0.000541130325,0.000163590623,0.587694002,3.46928109e-15
0.0104970703,8.31377416,824.954139,1.29396004,0.226461035,0.00528344132,0.000494408184,0.140683483,0.00172059637,0.0356352725,0.000500201041,0.000155844221,0.589065718,4.16929975e-15
0.0104985352,8.69229994,864.676715,1.23761163,0.221264929,0.00626401526,0.000612801209,0.139153202,0.001768508,0.0399326558,0.000463811884,0.0001465061,0.59039357,3.42679673e-15
0.0104992676,8.87956414,884.386707,1.21151121,0.218619112,0.00678155452,0.000680406761,0.138340311,0.00179311431,0.0421571638,0.000447180783,0.000141401586,0.591039756,3.99886095e-15
0.0105,9.06543737,903.986361,1.18667098,0.215941991,0.00731673789,0.000754088702,0.137492765,0.00181907208,0.0444342703,0.000431571786,0.000136045346,0.591673457,3.9089965e-15
0.0105007324,9.24987964,923.469123,1.16300881,0.213234519,0.00786895275,0.000834112916,0.136609224,0.00184722139,0.0467642002,0.000416910609,0.00013048801,0.592294372,3.54151598e-15
0.0105014648,9.43286577,942.829854,1.14044785,0.210497691,0.0084375778,0.000920709982,0.135688372,0.00187833743,0.0491471801,0.000403124972,0.000124777703,0.592902228,3.64689644e-15
0.0105021973,9.61438353,962.064669,1.1189164,0.207732577,0.00902197699,0.00101407049,0.13472896,0.00191313089,0.051583391,0.000390145744,0.000118959979,0.593496788,4.03614468e-15
0.0105029297,9.79443197,981.170787,1.09834766,0.204940332,0.00962149335,0.00111434106,0.133729828,0.00195224919,0.0540729242,0.000377907817,0.000113077778,0.594077847,4.01942196e-15
0.0105036621,9.97301986,1000.1464,1.07867943,0.202122223,0.0102354429,0.00122162109,0.132689935,0.00199627831,0.0566157382,0.00036635091,0.000107171394,0.59464524,3.62556684e-15
0.0105043945,10.1500355,1018.97763,1.05986737,0.199279625,0.0108631119,0.0013359607,0.131608387,0.00204574491,0.0592116323,0.000355420516,0.000101278441,0.59519884,3.78770477e-15
0.010505127,10.3253412,1037.64797,1.04187273,0.196414025,0.0115037567,0.00145736046,0.130484449,0.00210111672,0.0618602284,0.000345066495,9.54337826e-05,0.595738563,3.66342664e-15
0.0105058594,10.4989097,1056.15201,1.02464844,0.193527035,0.0121566002,0.00158577144,0.129317577,0.00216280293,0.0645609366,0.000335241342,8.96695267e-05,0.596264366,4.59286272e-15
0.0105065918,10.6707138,1074.4844,1.00815106,0.190620408,0.0128208259,0.00172109544,0.128107433,0.00223115626,0.0673129214,0.00032590054,8.40150528e-05,0.596776244,4.30240695e-15
0.0105073242,10.8407266,1092.63988,0.99234044,0.187696045,0.0134955764,0.00186318633,0.126853903,0.0023064755,0.0701150814,0.000317002664,7.84970431e-05,0.597274232,3.44631663e-15
0.0105080566,11.0089204,1110.6132,0.977179502,0.184755994,0.0141799517,0.00201185217,0.125557106,0.00238900828,0.072966034,0.000308509388,7.31395263e-05,0.597758405,3.90045137e-15
0.0105087891,11.175267,1128.39913,0.962633947,0.181802452,0.0148730087,0.0021668579,0.1242174,0.00247895416,0.0758641055,0.000300385415,6.7963938e-05,0.598228872,3.77564829e-15
0.0105102539,11.5024025,1163.39909,0.93525604,0.175861488,0.0162822378,0.00249501785,0.121411345,0.00268147235,0.0817956989,0.000285142601,5.82118602e-05,0.599129386,3.99486818e-15
0.0105117187,11.822007,1197.61416,0.909971664,0.169896216,0.0177137258,0.00284413843,0.118451224,0.00291388709,0.0878827971,0.000270996899,4.93339512e-05,0.599977681,3.70825303e-15
0.0105131836,12.1338543,1231.00742,0.886584848,0.163928562,0.0191586366,0.00321112767,0.115349285,0.0031760195,0.0941017758,0.000257777061,4.14003131e-05,0.600775416,4.12639933e-15
0.0105146484,12.437716,1263.54394,0.86492499,0.157981835,0.0206077369,0.0035925362,0.112121212,0.00346704593,0.100425237,0.000245337751,3.44439369e-05,0.601524615,3.83445051e-15
0.0105161133,12.733367,1295.19139,0.844842645,0.152080225,0.0220515649,0.00398469365,0.10878565,0.00378558109,0.106822671,0.00023356129,2.84626614e-05,0.602227591,3.90314716e-15
0.0105175781,13.020592,1325.9208,0.826206012,0.146248233,0.023480623,0.00438384131,0.105363616,0.00412976941,0.113261263,0.000222356124,2.34219267e-05,0.602886876,3.65368842e-15
0.010519043,13.2991937,1355.70718,0.808898017,0.140510092,0.0248855797,0.0047862548,0.101877839,0.00449738012,0.119706796,0.00021165397,1.92588121e-05,0.603505146,4.21179335e-15
0.0105205078,13.5689989,1384.53013,0.792813935,0.134889196,0.0262574705,0.00518835188,0.0983520548,0.00488590178,0.126124574,0.000201406377,1.58876863e-05,0.604085157,4.16705949e-15
0.0105219727,13.8298653,1412.37425,0.777859454,0.129407573,0.0275878846,0.00558678175,0.0948103264,0.00529263275,0.132480328,0.000191581012,1.32073839e-05,0.604629685,4.29882193e-15
0.0105234375,14.0816858,1439.22943,0.763949119,0.124085429,0.0288691293,0.00597849394,0.091276397,0.00571476403,0.138741045,0.00018215792,1.11093186e-05,0.605141475,3.80548902e-15
0.0105249023,14.3243923,1465.09092,0.751005086,0.118940772,0.0300943652,0.00636078578,0.0877731234,0.00614945232,0.144875693,0.000173126017,9.48554514e-06,0.605623197,3.95228679e-15
0.0105263672,14.5579568,1489.95927,0.738956134,0.113989139,0.0312577067,0.00673132858,0.0843220043,0.00659388166,0.15085581,0.00016448006,8.23565459e-06,0.606077414,3.71979862e-15
0.010527832,14.7823917,1513.84004,0.727736868,0.109243413,0.0323542875,0.00708817363,0.0809428184,0.00704531337,0.156655951,0.000156218255,7.27158945e-06,0.606506553,3.96303968e-15
0.0105292969,14.9977484,1536.74347,0.717287102,0.104713745,0.0333802908,0.00742973925,0.077653378,0.00750112461,0.162253978,0.000148340624,6.51986579e-06,0.606912884,3.88930886e-15
0.0105322266,15.4017374,1579.68402,0.698472593,0.0963198297,0.0352137873,0.00806364943,0.0713880702,0.00841866295,0.172793171,0.000133733629,5.47311058e-06,0.607663623,3.90042936e-15
0.0105351563,15.7731155,1619.13961,0.682027054,0.0888265588,0.0367476544,0.00862907486,0.0655971864,0.0093280159,0.182402983,0.000120569842,4.7497992e-06,0.608343207,4.01554949e-15
0.0105380859,16.1137581,1655.33583,0.667609093,0.0822249565,0.037985495,0.00912475043,0.0603288444,0.0102157872,0.191043252,0.000108819684,4.21557664e-06,0.60896388,3.83924529e-15
0.0105410156,16.4258582,1688.52747,0.654924164,0.0764772244,0.0389418973,0.00955246865,0.0556011638,0.0110711082,0.198717992,9.84266017e-05,3.80037828e-06,0.609535919,3.91730892e-15
0.0105439453,16.7117716,1718.98151,0.643719392,0.0715248647,0.0396392721,0.00991601618,0.0514084232,0.0118856605,0.205465154,8.93100959e-05,3.46612924e-06,0.610067833,4.41917004e-15
0.010546875,16.9738835,1746.96315,0.633779032,0.0672964036,0.0401048529,0.0102202941,0.0477276434,0.0126534939,0.211346176,8.13709761e-05,3.19021579e-06,0.610566575,4.34090983e-15
0.0105498047,17.214502,1772.72535,0.624920284,0.063714034,0.0403681263,0.0104706469,0.0445247674,0.0133706981,0.216436517,7.44985794e-05,2.95800765e-06,0.611037753,3.93030566e-15
0.0105527344,17.4357814,1796.50183,0.616989351,0.0606988598,0.0404588253,0.0106723616,0.041760033,0.0140349174,0.220817862,6.85775732e-05,2.75940262e-06,0.611485804,3.88402116e-15
0.0105585937,17.8265514,1838.76532,0.603464531,0.056134516,0.040209738,0.0109448873,0.0374165116,0.0152007811,0.22770895,5.92166898e-05,2.43899887e-06,0.612322961,4.30677455e-15
0.0105644531,18.1670792,1875.85394,0.592153056,0.0529508191,0.0395868687,0.0110860406,0.0341805191,0.0161801083,0.23286733,5.2168724e-05,2.18669592e-06,0.613093959,4.11996768e-15
0.0105703125,18.4676302,1908.8286,0.582516073,0.05074224,0.0387355524,0.0111254681,0.031772067,0.0169950075,0.236767703,4.68089236e-05,1.98330788e-06,0.61381317,4.24117375e-15
0.0105761719,18.7360244,1938.48805,0.57417151,0.0492055232,0.0377598178,0.011088971,0.0299678381,0.0176702159,0.239773327,4.26608327e-05,1.81646494e-06,0.61448983,4.14722922e-15
0.0105820312,18.9781287,1965.42618,0.566846796,0.048123114,0.03673015,0.0109979303,0.0285985764,0.0182296979,0.242149496,3.93797182e-05,1.67783844e-06,0.615129978,4.00940385e-15
0.0105878906,19.1983124,1990.08267,0.560345681,0.0473432318,0.0356921535,0.0108693992,0.0275401858,0.0186947065,0.244084306,3.67228898e-05,1.56151479e-06,0.615737733,5.009301e-15
0.01059375,19.3998099,2012.7819,0.554525612,0.0467618225,0.0346740897,0.0107165431,0.0267035903,0.0190829746,0.245708929,3.45215805e-05,1.46310984e-06,0.616316066,4.31399326e-15
0.0106054687,19.7541765,2053.05007,0.544578078,0.0459805383,0.0327470402,0.0103676003,0.0255045069,0.019671508,0.248304563,3.11073487e-05,1.30795007e-06,0.617391828,4.37405019e-15
0.0106171875,20.0647625,2088.60272,0.536148457,0.0454128962,0.0309995928,0.0100054788,0.0246065821,0.0201068366,0.250466483,2.84337412e-05,1.1903041e-06,0.618372506,4.61868883e-15
0.0106289063,20.3405622,2120.36942,0.528878768,0.0449395121,0.0294291709,0.00965067931,0.0238834376,0.0204350957,0.252363447,2.62512237e-05,1.09886591e-06,0.619271307,4.4917372e-15
0.010640625,20.5878933,2149.01074,0.522525122,0.0445077382,0.0280191763,0.00931261586,0.0232694557,0.0206859203,0.254080682,2.44184677e-05,1.02620129e-06,0.620098967,4.55175574e-15
0.0106523437,20.8112891,2175.00655,0.516916152,0.0440949724,0.0267501807,0.00899484658,0.0227298102,0.0208785762,0.255663305,2.28504939e-05,9.67342777e-07,0.620864491,4.51815957e-15
0.0106640625,21.0139425,2198.69959,0.511931135,0.0436919261,0.0256040288,0.00869817607,0.0222456563,0.021025872,0.257136401,2.14929981e-05,9.18918529e-07,0.621575528,4.38292332e-15
0.0106875,21.3633483,2239.86122,0.503558306,0.0429056663,0.0236305522,0.00816807299,0.0214132755,0.0212139394,0.259793893,1.9286999e-05,8.45094019e-07,0.622854468,4.75089131e-15
0.0107109375,21.6648011,2275.59558,0.496551592,0.0421432988,0.0219606871,0.00770162981,0.0206881946,0.0213136851,0.262189151,1.75207551e-05,7.90126621e-07,0.623985042,4.50223209e-15
0.010734375,21.9284785,2307.02167,0.490580843,0.0414086725,0.020527664,0.00728881806,0.0200463182,0.0213508992,0.264366689,1.60804117e-05,7.47782233e-07,0.624994111,4.80522576e-15
0.0107578125,22.1616838,2334.94788,0.485418506,0.0407044187,0.0192835218,0.00692119534,0.0194716481,0.021343087,0.266358809,1.48883423e-05,7.14311964e-07,0.625901717,4.68776689e-15
0.01078125,22.369787,2359.97211,0.480902723,0.0400318091,0.0181930868,0.00659198647,0.0189527643,0.0213024951,0.26819013,1.38898579e-05,6.87343063e-07,0.626723151,4.59457802e-15
0.0108046875,22.5567358,2382.53689,0.47691703,0.0393911503,0.0172301471,0.00629584345,0.0184813475,0.0212379222,0.269879531,1.3045512e-05,6.65309926e-07,0.627470347,4.41423328e-15
0.010828125,22.7252203,2402.94829,0.473381174,0.0387821031,0.0163750563,0.00602867157,0.0180518613,0.0211557282,0.271440676,1.23268492e-05,6.47155447e-07,0.62815293,4.56860759e-15
0.010875,23.0103083,2437.73614,0.467516182,0.037658931,0.0149419472,0.00557319099,0.0173141033,0.0209572247,0.274193401,1.11978508e-05,6.199643e-07,0.629349384,4.68694699e-15
0.010921875,23.2527486,2467.46854,0.462641714,0.036634965,0.0137579007,0.00518836669,0.0166759091,0.0207334588,0.276616878,1.03288754e-05,6.00441492e-07,0.630381592,4.63985272e-15
0.01096875,23.461485,2493.17398,0.458525599,0.0357018883,0.0127659052,0.00486004225,0.0161177846,0.0204987714,0.278765334,9.64720368e-06,5.86366095e-07,0.631280041,4.48829672e-15
0.011015625,23.6428967,2515.58965,0.455007337,0.0348524359,0.0119260288,0.0045777787,0.0156256739,0.0202625187,0.28067906,9.1038927e-06,5.76279914e-07,0.632066823,4.6779065e-15
0.0110625,23.8013165,2535.2207,0.451978842,0.0340808887,0.0112101639,0.00433405115,0.0151900438,0.0200310254,0.282386419,8.66576162e-06,5.69182662e-07,0.632758173,4.6250566e-15
0.01115625,24.0534166,2566.67701,0.447241721,0.0327642783,0.0100906545,0.00394851918,0.0144836894,0.0196055246,0.285205703,8.03167836e-06,5.61354751e-07,0.633893038,4.67285979e-15
0.01125,24.2553827,2591.96922,0.443517697,0.0316560208,0.00922764619,0.00364642404,0.0139060424,0.0192195362,0.287528623,7.58030904e-06,5.58411127e-07,0.634807569,4.67437814e-15
0.0114375,24.5331279,2627.02471,0.438496531,0.0300100285,0.00807492338,0.00323825369,0.0130907479,0.01861233,0.290859047,7.02993987e-06,5.59571596e-07,0.63610708,4.72236658e-15
0.011625,24.7270464,2651.60089,0.43505768,0.0287981498,0.00730697382,0.00296246933,0.0125061251,0.018141365,0.293256375,6.69039313e-06,5.64142074e-07,0.637021287,4.69394159e-15
0.012,24.9397951,2678.76731,0.431346425,0.027373494,0.00648919771,0.00266692116,0.0118461618,0.0175727268,0.29598778,6.34954311e-06,5.72811034e-07,0.638056796,4.68183068e-15
0.01275,25.1036077,2699.80459,0.42853169,0.0262127166,0.00588242938,0.00244635011,0.0113232869,0.0171006346,0.298157242,6.10490274e-06,5.82006483e-07,0.638870654,4.7319628e-15
0.0135,25.167395,2708.02307,0.427445567,0.0257453649,0.00565207773,0.00236237935,0.011115757,0.016909165,0.299017609,6.01266131e-06,5.86134603e-07,0.639191048,4.72129929e-15
0.015,25.1983053,2712.02034,0.426921227,0.0255129055,0.00554076509,0.00232186309,0.011014217,0.0168141872,0.299440265,5.96822557e-06,5.88246646e-07,0.639349241,4.72585111e-15
0.018,25.2068101,2713.12256,0.426777183,0.0254480489,0.00551011039,0.00231071855,0.0109861595,0.0167877488,0.2995574,5.95601004e-06,5.88841102e-07,0.639393269,4.72356244e-15
0.024,25.2080651,2713.28529,0.426755935,0.0254384465,0.00550558649,0.00230907435,0.0109820143,0.0167838369,0.299574715,5.95420771e-06,5.88929286e-07,0.639399783,4.73102774e-15
0.03,25.2080651,2713.28529,0.426755935,0.0254384465,0.00550558649,0.00230907435,0.0109820143,0.0167838369,0.299574715,5.95420771e-06,5.88929286e-07,0.639399783,4.73102774e-15
